,full_name,group_id,shrot_name,user_id
0,Строительство и ремонт,124999723,stroy_ok,6582921
1,АВТО ПОЧТИ ДАРОМ • Питер • СПБ • Санкт-Петербург,128890453,avtoobmen98,6582921
2,"Это Питер, детка! [Типичный Питер]",31516466,piter,6582921
3,Взрослый Юмор,99800441,humor_tev,6582921
4,ФК «Зенит»,16824047,zenit,6582921
5,Станки ЧПУ для выжигания по дереву,44244906,pirograf_ekb,6582921
6,Сергей Шнуров (группа Ленинград),23053131,s_shnurov,6582921
7,Tkeycoin Platform,159873992,tkeycoin,6582921
8,Рельеф —  сушка / фитнес / спорт / питание,90584108,relief_and_esthetics,6582921
9,Грабители Буков,164234629,grab_bukov,6582921
10,ЯЖЕСПОРТСМЕН,162961094,club162961094,6582921
11,ЁП,12382740,fuck_humor,6582921
12,Манимейкер,165032649,moneymakerbro,6582921
13,Hostel Livadia,153074596,club153074596,6582921
14,Академия футбола,23342021,a.footballers,6582996
15,Убейся Позитивом 😅,24299135,i.like.this,6582996
16,Мужские мысли,25397178,strog_pocan,6582996
17,Я в шоке!,28761941,ishok,6582996
18,Men's Concept - Мужской журнал,29719573,bad__boy_vk,6582996
19,Приколы,44758045,prikolist321,6582996
20,LIVE,2158488,live,6583086
21,Город увлеченных людей,36399115,hobbyomsk,6583086
22,Random Art,3305,club3305,6583089
23,Интересные Факты,346191,fakt1,6583089
24,БОРЩ,460389,borsch,6583089
25,KEEP CALM,22182607,yourcalm,6583089
26,Котики,23300841,v.kote,6583089
27,Better than yesterday,23475118,better_than_yesterday,6583089
28,5 интересных фактов,25346844,v5inf,6583089
29,Спортивные статьи | Fitness,25740422,sport_stat,6583089
30,Искусство реальности,26307864,goodarts,6583089
31,iFeed,26858816,ifeed,6583089
32,ОЧЕНЬ ЛЁГКИЙ АНГЛИЙСКИЙ -- PAPAMANGO,26983334,papamango,6583089
33,B e a u t é | Территория вдохновения,27531145,beaute,6583089
34,Бизнес-цитатник. Online журнал,28556858,businessquotes,6583089
35,40 КГ,28627911,40kg,6583089
36,Дневник успеха,28673372,stayapple,6583089
37,Корпорация Зла,29246653,evil_incorparate,6583089
38,English Journal. Английский,29461256,studyenglish365,6583089
39,Just do it,29518065,fitness_home,6583089
40,Science|Наука,29559271,sci,6583089
41,Омар Хайям и другие великие философы,29868090,omarkhayyam,6583089
42,Типичный Бегун,29895912,trunner,6583089
43,Study Abroad: TOEFL/IELTS,30173115,go_study_abroad,6583089
44,СПОРТ - ЭТО ЖИЗНЬ,30360552,sports_is_life2019,6583089
45,Фитнес и здоровье. Диеты и спорт.,30447908,ladyonline,6583089
46,А ты помнишь?,31048473,ti_pomnish,6583089
47,Лучшее в сети,31820675,toplyst,6583089
48,Дневник женщин,32939817,women.diary,6583089
49,Философия | Психология | Саморазвитие,33080201,dr.house4you,6583089
50,English | Английский язык,33489538,eng007,6583089
51,Книга рекордов | Шок,34543413,records_book,6583089
52,Дневник успеха,34815360,dnevnikuspexa,6583089
53,Прикольные СМС-переписки,35347076,smsku,6583089
54,0% жирности,35486195,zerofat,6583089
55,Редкие кадры,35519861,redkadri,6583089
56,Искусство наслаждения,35835614,isk_nas,6583089
57,Сарказм,35850939,humour,6583089
58,Английский язык,36147615,english_is_fun,6583089
59,Злые мысли человечества.,36736385,izloy,6583089
60,Эта весёлая Россия,36959483,vk.policyhumor,6583089
61,Английский язык,40167434,engl4you,6583089
62,Уроки жизни | Психология,40709983,urokizhizni,6583089
63,Learn English IELTS + TOEFL,41057556,learn_english_learn,6583089
64,The True | Умный журнал,41226912,true.journal,6583089
65,МЫСЛИ НА МИЛЛИОН,42502560,mnm,6583089
66,Поразительные факты,43503725,best_fakts,6583089
67,Рейки | Жить с вдохновением,44071155,solovive,6583089
68,Вредный Журнал,44148704,looktips,6583089
69,Just English,44759043,just_eng,6583089
70,Почему?,45938293,vkwhy,6583089
71,Спорт Аптека | Esafosfina TAD 600 | FDP Medlac,46356732,esafosfina,6583089
72,BRAIN - умный журнал!,48210134,brain4you,6583089
73,USA | Новинки Музыки 2019,49543839,ussaaa,6583089
74,РЕЛЬЕФ /  фитнес / спорт / здоровье / питание,51211972,fitness.journal,6583089
75,Невероятная история,53616464,history.facts,6583089
76,Эзотерика. Саморазвитие. Путь к себе,53665863,beliy_tiger,6583089
77,Психология Души,54343520,soul.psychology,6583089
78,Спортивная нация — спорт / фитнес / тренировки,54625313,sport_moving,6583089
79,Дерево Желаний | Симорон и эзотерика,57067774,treedream,6583089
80,Эзотерика •  Философия • Психология,58294532,ezotericland,6583089
81,Хитрости  жизни!,58539776,easylife4you,6583089
82,Энциклопедия Знаний,60234538,newfact,6583089
83,Книжный червь,60630223,bookswoorm,6583089
84,Я гений – онлайн энциклопедия,60806973,igenio,6583089
85,Английский язык 🇬🇧,64980863,eng_speaker,6583089
86,Лепрозорий,65960786,leprazo,6583089
87,ЭЗОТЕРИКА  ЙОГА ПСИХОЛОГИЯ,67132434,publicbestnews,6583089
88,REAL LIFE STORIES,67937582,reall_stories,6583089
89,Самопознание Красота Здоровье,70291008,poznania,6583089
90,Невероятные факты,72985232,unbfacts,6583089
91,World of Fitness,75145700,club75145700,6583089
92,Спорт - прокачай себя,81727302,club81727302,6583089
93,Интересности,82166337,intresnoo,6583089
94,History Facts,89301866,thehistory_facts,6583089
95,Хочу всё знать,91317441,hochy_vse_znat,6583089
96,Do4a.com - Train Brain,92943753,train_brain,6583089
97,"Comics World | MARVEL,DC",93540677,timeforcomics,6583089
98,Эзотерика. Йога. Психология,93958959,ezotericamir,6583089
99,Цифра дня,95564176,dayfigure,6583089
100,Факт дня,103027469,iqday,6583089
101,Астрология Саморазвитие Эзотерика,122840604,astrologiyaa,6583089
102,Пробуждение. Путь к свету. Самопознание.,125230925,awake_yourself,6583089
103,Эзотерика | Астрология | Бот гороскоп,133811705,astrologtop,6583089
104,Турагентство Грин Тур Ульяновск GREENTOUR,1307485,greentour73,6583090
105,Константин Кадавр (Официальная группа),65111753,konstantinkadavr,6583167
106,Обслуживание загородной недвижимости коттеджей,68197302,ozon47,6583167
107,ЛЕНИН | фотожурнал,43278477,lenstars,6583255
108,Почему я этого не знал?,74595166,know.this,6583255
109,БУДЬ В КУРСЕ (БВК),88469025,v_kyrce,6583255
110,Я фотошоплю как кретин 👑,69743495,ps__kak_kretin,6583255
111,Публичный дом.,30712025,opeen_house,6583255
112,Кипр | Cyprus,34365048,rus.cyprus,6583255
113,Прораб | Строительство и ремонт,137648145,prorabstroyka,6583255
114,Science|Наука,29559271,sci,6583255
115,Строительство и ремонт,124999723,stroy_ok,6583255
116,Crazy People | GIF,144529593,crazypeople_gif,6583255
117,Лаборатория Знаний,62888460,science_lab,6583255
118,Идеи для дачи,41002749,aidacha,6583255
119,Психоанализ,132707901,factpsy,6583255
120,Почему не я придумал?,63655596,have.idea,6583255
121,Шеф-повар | GIF рецепты,152411051,sheff.povar,6583255
122,Naked Science,46252034,nakedsci,6583255
123,INFORMATOR | Полезный журнал,96539279,informatormag,6583255
124,Мастерская «220 Вольт»,27570276,likevolt,6583255
125,Корпорация Зла,29246653,evil_incorparate,6583255
126,MIYAGI,26017268,ilo13shau,6583255
127,BMW E46 Club,32152623,bmw_e46club,6583255
128,Наука и Техника,31976785,science_technology,6583255
129,Новый Мир (Gif & Video),59810558,new_______world,6583255
130,"Клуб World of Warships - Моды, акции, конкурсы",29524282,world_of_warships_game,6583255
131,Сделано с умом,43864225,mozgmade,6583255
132,Журнал «Прочтение»,275745,online.prochtenie,6583257
133,"ВИА «Хорошо!»/Рок-группа/Вышний Волочёк,Тверь",4630863,hororshow,6583257
134,Hitmakers,4794095,hitmakerss,6583257
135,DOPEBOYFRESHMAN,6536704,dbfreshman,6583257
136,JDM РФ,78405776,jdmrf,6583356
137,Авторынок Корчей,30857497,korchrf,6583356
138,MDK,57846937,mudakoff,6583356
139,Уютненькое Луркоморье | Lurkmore,26406986,lurkopub,6583356
140,ЧастушкиБот,176968119,chastushkibot,6583356
141,The Grand Tour - Автомобильное Шоу,127368401,thegrandtourshow,6583356
142,Эндуро Барахолка,157573944,endurobaraholka,6583356
143,Лепра,30022666,leprum,6583356
144,Объявления Пенза,67853094,freepenza,6583356
145,Лепрозорий,65960786,leprazo,6583356
146,iFeed,26858816,ifeed,6583356
147,Enduro Riders - эндуро на мотоциклах,135653787,enduroridersru,6583356
148,Маленькие истории,80746593,little.histories,6583356
149,RM'SC,61825991,rmsclub,6583356
150,AUTO GIFS,60902069,cargifs,6583356
151,Бумажный самолётик,52537634,paper.comics,6583356
152,"Cafe racer, Bobber, classic & custom motorcycle",39931855,old_moto,6583356
153,Хардкор,119359773,hardchannel,6583356
154,Пошлое,65539551,poshloe,6583356
155,твоя татуировка,85524320,bearmeat_inrush,6583356
156,Подслушано,34215577,overhear,6583356
157,Популярная механика,23553134,popularmechanics,6583356
158,Первый медицинский,48652426,mma_2013,6583356
159,Эстетика ебеней,69563163,yebenya,6583356
160,Бумажный кораблик,127661835,ship.paper,6583356
161,МОТОПАРА | ПОКАТАЕМ,23110002,motopara,6583356
162,История|History,53782768,history_0z,6583356
163,LITE ENDURO RUSSIA,105010359,lite_enduro_russia,6583356
164,check you,31866112,check_tyt,6583356
165,Берёзка,38594501,berezka,6583356
166,BRAIN - умный журнал!,48210134,brain4you,6583356
167,The Grand Tour | Top Gear,29058619,autotopgear,6583356
168,CALIFORNIA MAGIC,32422548,clfrn,6583356
169,•Наша Земля•,86575166,thisearth,6583356
170,LurkMoar,25788864,lurking,6583356
171,Интернет-магазин Vseinet.ru,9666105,vseinetru,6583356
172,Marvel x DC,119758287,icomics,6583356
173,Работа на день | Пенза,86940166,rabota_pnz,6583356
174,The Passion Supply 18+,33815405,the_passion_supply,6583356
175,Бот Максим,135209264,bot_maxim,6583356
176,Без кота и жизнь не та ツ,32015300,bez_kota,6583356
177,Мужской Журнал,35034571,mensmag,6583356
178,"Пескоструйка Пенза, Аквапринт",95430381,pesok_ochistka,6583356
179,"Аквазависимость || Аквариумы, рыбки, растения",151558191,akvazavisimost,6583356
180,Сатирикон,64526004,satyric_on,6583356
181,Клевер,162729615,clever,6583356
182,Pushkin Garage,33041710,pyshkingarage,6583356
183,Корпорация Зла,29246653,evil_incorparate,6583356
184,Enduro Life [Эндуро],46144668,enduro_life,6583356
185,"Наука и факты | Что будет, если...?",41041067,chto.budet.esli,6583356
186,Современные технологии,146524089,gif.science,6583356
187,"Артель ""БензМаш""",50010346,benzmasch,6583356
188,Страшные истории,40529013,horror_tales,6583356
189,РЦ «SHIKANA»,24588635,shikanaclub,6583356
190,dropped on the floor,46351143,drppdnthflr,6583356
191,РыбоloveVK.Рыбалка,60844698,rybolovevk,6583356
192,"В кислоте, да не в обиде",79788156,in_the_acid,6583356
193,Тихие Радости Зла,41811107,devil_club,6583356
194,Вьетнам головного мозга,154154470,victorcharlie,6583356
195,Мото  Помощник  АлиЭкспресс,135897573,motohelpers,6583356
196,Стартапы и бизнес,33393308,vcru,6583356
